Sun Oct 25 02:17:08 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   22C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({0: 285, 2: 263, 1: 252})
balancing...
0 285
1 252
2 263
Counter({0: 286, 1: 285, 2: 285})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1056 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1056 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it]
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it, loss=nan, v_num=0]
Epoch 5:  96%|█████████▌| 1015/1056 [40:02<01:37,  2.37s/it, loss=0.108, v_num=0]

Validating:  80%|████████  | 160/200 [06:50<00:54,  1.36s/it][A
Epoch 5:  96%|█████████▌| 1016/1056 [40:02<01:34,  2.37s/it, loss=0.108, v_num=0]

Validating:  80%|████████  | 161/200 [06:51<00:46,  1.20s/it][A
Epoch 5:  96%|█████████▋| 1017/1056 [40:03<01:32,  2.36s/it, loss=0.108, v_num=0]

Validating:  81%|████████  | 162/200 [06:53<00:58,  1.55s/it][A
Epoch 5:  96%|█████████▋| 1018/1056 [40:06<01:29,  2.36s/it, loss=0.108, v_num=0]

Validating:  82%|████████▏ | 163/200 [06:54<00:48,  1.31s/it][A
Epoch 5:  96%|█████████▋| 1019/1056 [40:06<01:27,  2.36s/it, loss=0.108, v_num=0]

Validating:  82%|████████▏ | 164/200 [06:56<00:51,  1.43s/it][A
Epoch 5:  97%|█████████▋| 1020/1056 [40:08<01:25,  2.36s/it, loss=0.108, v_num=0]

Validating:  82%|████████▎ | 165/200 [06:56<00:40,  1.16s/it][A
Epoch 5:  97%|█████████▋| 1021/1056 [40:09<01:22,  2.36s/it, loss=0.108, v_num=0]

Validating:  83%|████████▎ | 166/200 [06:57<00:36,  1.07s/it][A
Epoch 5:  97%|█████████▋| 1022/1056 [40:10<01:20,  2.36s/it, loss=0.108, v_num=0]

Validating:  84%|████████▎ | 167/200 [07:02<01:10,  2.13s/it][A
Epoch 5:  97%|█████████▋| 1023/1056 [40:14<01:17,  2.36s/it, loss=0.108, v_num=0]

Validating:  84%|████████▍ | 168/200 [07:02<00:52,  1.64s/it][A
Epoch 5:  97%|█████████▋| 1024/1056 [40:15<01:15,  2.36s/it, loss=0.108, v_num=0]

Validating:  84%|████████▍ | 169/200 [07:03<00:45,  1.48s/it][A
Epoch 5:  97%|█████████▋| 1025/1056 [40:16<01:13,  2.36s/it, loss=0.108, v_num=0]

Validating:  85%|████████▌ | 170/200 [07:04<00:39,  1.33s/it][A
Epoch 5:  97%|█████████▋| 1026/1056 [40:17<01:10,  2.36s/it, loss=0.108, v_num=0]

Validating:  86%|████████▌ | 171/200 [07:06<00:40,  1.39s/it][A
Epoch 5:  97%|█████████▋| 1027/1056 [40:18<01:08,  2.36s/it, loss=0.108, v_num=0]

Validating:  86%|████████▌ | 172/200 [07:08<00:41,  1.50s/it][A
Epoch 5:  97%|█████████▋| 1028/1056 [40:20<01:05,  2.35s/it, loss=0.108, v_num=0]

Validating:  86%|████████▋ | 173/200 [07:09<00:38,  1.43s/it][A
Epoch 5:  97%|█████████▋| 1029/1056 [40:21<01:03,  2.35s/it, loss=0.108, v_num=0]

Validating:  87%|████████▋ | 174/200 [07:10<00:34,  1.34s/it][A
Epoch 5:  98%|█████████▊| 1030/1056 [40:22<01:01,  2.35s/it, loss=0.108, v_num=0]

Validating:  88%|████████▊ | 175/200 [07:12<00:37,  1.48s/it][A
Epoch 5:  98%|█████████▊| 1031/1056 [40:24<00:58,  2.35s/it, loss=0.108, v_num=0]

Validating:  88%|████████▊ | 176/200 [07:13<00:30,  1.26s/it][A
Epoch 5:  98%|█████████▊| 1032/1056 [40:25<00:56,  2.35s/it, loss=0.108, v_num=0]

Validating:  88%|████████▊ | 177/200 [07:13<00:25,  1.11s/it][A
Epoch 5:  98%|█████████▊| 1033/1056 [40:26<00:54,  2.35s/it, loss=0.108, v_num=0]

Validating:  89%|████████▉ | 178/200 [07:14<00:22,  1.03s/it][A
Epoch 5:  98%|█████████▊| 1034/1056 [40:27<00:51,  2.35s/it, loss=0.108, v_num=0]

Validating:  90%|████████▉ | 179/200 [07:15<00:18,  1.14it/s][A
Epoch 5:  98%|█████████▊| 1035/1056 [40:27<00:49,  2.35s/it, loss=0.108, v_num=0]

Validating:  90%|█████████ | 180/200 [07:16<00:17,  1.13it/s][A
Epoch 5:  98%|█████████▊| 1036/1056 [40:28<00:46,  2.34s/it, loss=0.108, v_num=0]

Validating:  90%|█████████ | 181/200 [07:17<00:16,  1.15it/s][A
Epoch 5:  98%|█████████▊| 1037/1056 [40:29<00:44,  2.34s/it, loss=0.108, v_num=0]

Validating:  91%|█████████ | 182/200 [07:17<00:15,  1.14it/s][A
Epoch 5:  98%|█████████▊| 1038/1056 [40:30<00:42,  2.34s/it, loss=0.108, v_num=0]

Validating:  92%|█████████▏| 183/200 [07:18<00:14,  1.16it/s][A
Epoch 5:  98%|█████████▊| 1039/1056 [40:31<00:39,  2.34s/it, loss=0.108, v_num=0]

Validating:  92%|█████████▏| 184/200 [07:20<00:18,  1.13s/it][A
Epoch 5:  98%|█████████▊| 1040/1056 [40:32<00:37,  2.34s/it, loss=0.108, v_num=0]

Validating:  92%|█████████▎| 185/200 [07:21<00:16,  1.11s/it][A
Epoch 5:  99%|█████████▊| 1041/1056 [40:33<00:35,  2.34s/it, loss=0.108, v_num=0]

Validating:  93%|█████████▎| 186/200 [07:22<00:15,  1.12s/it][A
Epoch 5:  99%|█████████▊| 1042/1056 [40:34<00:32,  2.34s/it, loss=0.108, v_num=0]

Validating:  94%|█████████▎| 187/200 [07:23<00:12,  1.02it/s][A
Epoch 5:  99%|█████████▉| 1043/1056 [40:35<00:30,  2.34s/it, loss=0.108, v_num=0]

Validating:  94%|█████████▍| 188/200 [07:25<00:15,  1.32s/it][A
Epoch 5:  99%|█████████▉| 1044/1056 [40:37<00:28,  2.34s/it, loss=0.108, v_num=0]

Validating:  94%|█████████▍| 189/200 [07:26<00:13,  1.19s/it][A
Epoch 5:  99%|█████████▉| 1045/1056 [40:38<00:25,  2.33s/it, loss=0.108, v_num=0]

Validating:  95%|█████████▌| 190/200 [07:27<00:11,  1.14s/it][A
Epoch 5:  99%|█████████▉| 1046/1056 [40:39<00:23,  2.33s/it, loss=0.108, v_num=0]

Validating:  96%|█████████▌| 191/200 [07:30<00:14,  1.60s/it][A
Epoch 5:  99%|█████████▉| 1047/1056 [40:42<00:20,  2.33s/it, loss=0.108, v_num=0]

Validating:  96%|█████████▌| 192/200 [07:31<00:12,  1.52s/it][A
Epoch 5:  99%|█████████▉| 1048/1056 [40:43<00:18,  2.33s/it, loss=0.108, v_num=0]

Validating:  96%|█████████▋| 193/200 [07:33<00:11,  1.65s/it][A
Epoch 5:  99%|█████████▉| 1049/1056 [40:45<00:16,  2.33s/it, loss=0.108, v_num=0]

Validating:  97%|█████████▋| 194/200 [07:34<00:08,  1.43s/it][A
Epoch 5:  99%|█████████▉| 1050/1056 [40:46<00:13,  2.33s/it, loss=0.108, v_num=0]

Validating:  98%|█████████▊| 195/200 [07:34<00:05,  1.13s/it][A
Epoch 5: 100%|█████████▉| 1051/1056 [40:46<00:11,  2.33s/it, loss=0.108, v_num=0]

Validating:  98%|█████████▊| 196/200 [07:35<00:03,  1.12it/s][A
Epoch 5: 100%|█████████▉| 1052/1056 [40:47<00:09,  2.33s/it, loss=0.108, v_num=0]

Validating:  98%|█████████▊| 197/200 [07:35<00:02,  1.30it/s][A
Epoch 5: 100%|█████████▉| 1053/1056 [40:47<00:06,  2.32s/it, loss=0.108, v_num=0]

Validating:  99%|█████████▉| 198/200 [07:36<00:01,  1.46it/s][A
Epoch 5: 100%|█████████▉| 1054/1056 [40:48<00:04,  2.32s/it, loss=0.108, v_num=0]

Validating: 100%|█████████▉| 199/200 [07:36<00:00,  1.80it/s][A
Epoch 5: 100%|█████████▉| 1055/1056 [40:48<00:02,  2.32s/it, loss=0.108, v_num=0]

Validating: 100%|██████████| 200/200 [07:36<00:00,  2.02it/s][A
Epoch 5: 100%|██████████| 1056/1056 [40:48<00:00,  2.32s/it, loss=0.108, v_num=0]
Epoch 5: 100%|██████████| 1056/1056 [40:49<00:00,  2.32s/it, loss=0.108, v_num=0]

                                                             [A
Epoch 5:   0%|          | 0/1056 [00:00<?, ?it/s, loss=0.108, v_num=0]           
Epoch 6:   0%|          | 0/1056 [00:00<?, ?it/s, loss=0.108, v_num=0]
Epoch 6:   0%|          | 1/1056 [00:15<4:39:54, 15.92s/it, loss=0.108, v_num=0]
Epoch 6:   0%|          | 1/1056 [00:15<4:39:55, 15.92s/it, loss=0.108, v_num=0]
Epoch 6:   0%|          | 2/1056 [00:18<2:38:14,  9.01s/it, loss=0.108, v_num=0]
Epoch 6:   0%|          | 2/1056 [00:18<2:38:15,  9.01s/it, loss=0.108, v_num=0]
Epoch 6:   0%|          | 3/1056 [00:18<1:50:50,  6.32s/it, loss=0.108, v_num=0]
Epoch 6:   0%|          | 3/1056 [00:18<1:50:50,  6.32s/it, loss=0.107, v_num=0]
Epoch 6:   0%|          | 4/1056 [00:20<1:28:03,  5.02s/it, loss=0.107, v_num=0]
Epoch 6:   0%|          | 4/1056 [00:20<1:28:03,  5.02s/it, loss=0.107, v_num=0]
Epoch 6:   0%|          | 5/1056 [00:21<1:16:05,  4.34s/it, loss=0.107, v_num=0]
Epoch 6:   0%|          | 5/1056 [00:21<1:16:06,  4.34s/it, loss=0.107, v_num=0]
Epoch 6:   1%|          | 6/1056 [00:23<1:07:22,  3.85s/it, loss=0.107, v_num=0]
Epoch 6:   1%|          | 6/1056 [00:23<1:07:22,  3.85s/it, loss=0.108, v_num=0]
Epoch 6:   1%|          | 7/1056 [00:24<1:00:36,  3.47s/it, loss=0.108, v_num=0]
Epoch 6:   1%|          | 7/1056 [00:24<1:00:36,  3.47s/it, loss=0.108, v_num=0]
Epoch 6:   1%|          | 8/1056 [00:25<54:54,  3.14s/it, loss=0.108, v_num=0]  
Epoch 6:   1%|          | 8/1056 [00:25<54:54,  3.14s/it, loss=0.108, v_num=0]
Epoch 6:   1%|          | 9/1056 [00:26<50:30,  2.89s/it, loss=0.108, v_num=0]
Epoch 6:   1%|          | 9/1056 [00:26<50:30,  2.89s/it, loss=0.100, v_num=0]
Epoch 6:   1%|          | 10/1056 [00:27<47:30,  2.72s/it, loss=0.100, v_num=0]
Epoch 6:   1%|          | 10/1056 [00:27<47:30,  2.72s/it, loss=0.100, v_num=0]
Epoch 6:   1%|          | 11/1056 [00:35<56:37,  3.25s/it, loss=0.100, v_num=0]
Epoch 6:   1%|          | 11/1056 [00:35<56:37,  3.25s/it, loss=0.100, v_num=0]
Epoch 6:   1%|          | 12/1056 [00:37<54:51,  3.15s/it, loss=0.100, v_num=0]
Epoch 6:   1%|          | 12/1056 [00:37<54:51,  3.15s/it, loss=0.096, v_num=0]
Epoch 6:   1%|          | 13/1056 [00:40<54:28,  3.13s/it, loss=0.096, v_num=0]
Epoch 6:   1%|          | 13/1056 [00:40<54:28,  3.13s/it, loss=0.096, v_num=0]
Epoch 6:   1%|▏         | 14/1056 [00:41<51:13,  2.95s/it, loss=0.096, v_num=0]
Epoch 6:   1%|▏         | 14/1056 [00:41<51:13,  2.95s/it, loss=0.096, v_num=0]
Epoch 6:   1%|▏         | 15/1056 [00:41<48:21,  2.79s/it, loss=0.096, v_num=0]
Epoch 6:   1%|▏         | 15/1056 [00:41<48:21,  2.79s/it, loss=0.087, v_num=0]
Epoch 6:   2%|▏         | 16/1056 [00:44<48:17,  2.79s/it, loss=0.087, v_num=0]
Epoch 6:   2%|▏         | 16/1056 [00:44<48:17,  2.79s/it, loss=0.087, v_num=0]
Epoch 6:   2%|▏         | 17/1056 [00:47<48:24,  2.80s/it, loss=0.087, v_num=0]
Epoch 6:   2%|▏         | 17/1056 [00:47<48:24,  2.80s/it, loss=0.087, v_num=0]
Epoch 6:   2%|▏         | 18/1056 [00:49<47:37,  2.75s/it, loss=0.087, v_num=0]
Epoch 6:   2%|▏         | 18/1056 [00:49<47:37,  2.75s/it, loss=0.092, v_num=0]
Epoch 6:   2%|▏         | 19/1056 [00:51<46:41,  2.70s/it, loss=0.092, v_num=0]
Epoch 6:   2%|▏         | 19/1056 [00:51<46:41,  2.70s/it, loss=0.092, v_num=0]
Epoch 6:   2%|▏         | 20/1056 [00:52<45:01,  2.61s/it, loss=0.092, v_num=0]
Epoch 6:   2%|▏         | 20/1056 [00:52<45:01,  2.61s/it, loss=0.092, v_num=0]
Epoch 6:   2%|▏         | 21/1056 [00:53<43:36,  2.53s/it, loss=0.092, v_num=0]
Epoch 6:   2%|▏         | 21/1056 [00:53<43:36,  2.53s/it, loss=0.086, v_num=0]
Epoch 6:   2%|▏         | 22/1056 [00:58<45:43,  2.65s/it, loss=0.086, v_num=0]
Epoch 6:   2%|▏         | 22/1056 [00:58<45:43,  2.65s/it, loss=0.086, v_num=0]
Epoch 6:   2%|▏         | 23/1056 [01:00<45:17,  2.63s/it, loss=0.086, v_num=0]
Epoch 6:   2%|▏         | 23/1056 [01:00<45:17,  2.63s/it, loss=0.086, v_num=0]
Epoch 6:   2%|▏         | 24/1056 [01:02<44:42,  2.60s/it, loss=0.086, v_num=0]
Epoch 6:   2%|▏         | 24/1056 [01:02<44:42,  2.60s/it, loss=0.089, v_num=0]
Epoch 6:   2%|▏         | 25/1056 [01:08<47:11,  2.75s/it, loss=0.089, v_num=0]
Epoch 6:   2%|▏         | 25/1056 [01:08<47:11,  2.75s/it, loss=0.089, v_num=0]
Epoch 6:   2%|▏         | 26/1056 [01:10<46:37,  2.72s/it, loss=0.089, v_num=0]
Epoch 6:   2%|▏         | 26/1056 [01:10<46:37,  2.72s/it, loss=0.089, v_num=0]
Epoch 6:   3%|▎         | 27/1056 [01:12<46:16,  2.70s/it, loss=0.089, v_num=0]
Epoch 6:   3%|▎         | 27/1056 [01:12<46:16,  2.70s/it, loss=0.088, v_num=0]
Epoch 6:   3%|▎         | 28/1056 [01:14<45:38,  2.66s/it, loss=0.088, v_num=0]
Epoch 6:   3%|▎         | 28/1056 [01:14<45:38,  2.66s/it, loss=0.088, v_num=0]
Epoch 6:   3%|▎         | 29/1056 [01:16<45:22,  2.65s/it, loss=0.088, v_num=0]
Epoch 6:   3%|▎         | 29/1056 [01:16<45:22,  2.65s/it, loss=0.088, v_num=0]
Epoch 6:   3%|▎         | 30/1056 [01:18<44:54,  2.63s/it, loss=0.088, v_num=0]
Epoch 6:   3%|▎         | 30/1056 [01:18<44:54,  2.63s/it, loss=0.079, v_num=0]
Epoch 6:   3%|▎         | 31/1056 [01:21<44:38,  2.61s/it, loss=0.079, v_num=0]
Epoch 6:   3%|▎         | 31/1056 [01:21<44:38,  2.61s/it, loss=0.079, v_num=0]
Epoch 6:   3%|▎         | 32/1056 [01:22<44:04,  2.58s/it, loss=0.079, v_num=0]
Epoch 6:   3%|▎         | 32/1056 [01:22<44:04,  2.58s/it, loss=0.079, v_num=0]
Epoch 6:   3%|▎         | 33/1056 [01:23<43:15,  2.54s/it, loss=0.079, v_num=0]
Epoch 6:   3%|▎         | 33/1056 [01:23<43:15,  2.54s/it, loss=0.074, v_num=0]
Epoch 6:   3%|▎         | 34/1056 [01:25<42:45,  2.51s/it, loss=0.074, v_num=0]
Epoch 6:   3%|▎         | 34/1056 [01:25<42:45,  2.51s/it, loss=0.074, v_num=0]
Epoch 6:   3%|▎         | 35/1056 [01:25<41:48,  2.46s/it, loss=0.074, v_num=0]
Epoch 6:   3%|▎         | 35/1056 [01:25<41:48,  2.46s/it, loss=0.074, v_num=0]
Epoch 6:   3%|▎         | 36/1056 [01:27<41:08,  2.42s/it, loss=0.074, v_num=0]
Epoch 6:   3%|▎         | 36/1056 [01:27<41:08,  2.42s/it, loss=0.074, v_num=0]
Epoch 6:   4%|▎         | 37/1056 [01:29<40:51,  2.41s/it, loss=0.074, v_num=0]
Epoch 6:   4%|▎         | 37/1056 [01:29<40:51,  2.41s/it, loss=0.074, v_num=0]
Epoch 6:   4%|▎         | 38/1056 [01:31<40:54,  2.41s/it, loss=0.074, v_num=0]
Epoch 6:   4%|▎         | 38/1056 [01:31<40:54,  2.41s/it, loss=0.074, v_num=0]
Epoch 6:   4%|▎         | 39/1056 [01:34<40:55,  2.41s/it, loss=0.074, v_num=0]
Epoch 6:   4%|▎         | 39/1056 [01:34<40:55,  2.41s/it, loss=0.073, v_num=0]
Epoch 6:   4%|▍         | 40/1056 [01:35<40:14,  2.38s/it, loss=0.073, v_num=0]
Epoch 6:   4%|▍         | 40/1056 [01:35<40:14,  2.38s/it, loss=0.073, v_num=0]
Epoch 6:   4%|▍         | 41/1056 [01:35<39:34,  2.34s/it, loss=0.073, v_num=0]
Epoch 6:   4%|▍         | 41/1056 [01:35<39:34,  2.34s/it, loss=0.073, v_num=0]
Epoch 6:   4%|▍         | 42/1056 [01:36<39:01,  2.31s/it, loss=0.073, v_num=0]
Epoch 6:   4%|▍         | 42/1056 [01:36<39:01,  2.31s/it, loss=0.072, v_num=0]
Epoch 6:   4%|▍         | 43/1056 [01:37<38:24,  2.27s/it, loss=0.072, v_num=0]
Epoch 6:   4%|▍         | 43/1056 [01:37<38:24,  2.27s/it, loss=0.072, v_num=0]
Epoch 6:   4%|▍         | 44/1056 [01:40<38:22,  2.28s/it, loss=0.072, v_num=0]
Epoch 6:   4%|▍         | 44/1056 [01:40<38:22,  2.28s/it, loss=0.072, v_num=0]
Epoch 6:   4%|▍         | 45/1056 [01:41<38:03,  2.26s/it, loss=0.072, v_num=0]
Epoch 6:   4%|▍         | 45/1056 [01:41<38:03,  2.26s/it, loss=0.057, v_num=0]
Epoch 6:   4%|▍         | 46/1056 [01:44<38:08,  2.27s/it, loss=0.057, v_num=0]
Epoch 6:   4%|▍         | 46/1056 [01:44<38:08,  2.27s/it, loss=0.057, v_num=0]
Epoch 6:   4%|▍         | 47/1056 [01:45<37:40,  2.24s/it, loss=0.057, v_num=0]
Epoch 6:   4%|▍         | 47/1056 [01:45<37:40,  2.24s/it, loss=0.057, v_num=0]
Epoch 6:   5%|▍         | 48/1056 [01:46<37:19,  2.22s/it, loss=0.057, v_num=0]
Epoch 6:   5%|▍         | 48/1056 [01:46<37:19,  2.22s/it, loss=0.059, v_num=0]
Epoch 6:   5%|▍         | 49/1056 [01:48<37:19,  2.22s/it, loss=0.059, v_num=0]
Epoch 6:   5%|▍         | 49/1056 [01:48<37:19,  2.22s/it, loss=0.059, v_num=0]
Epoch 6:   5%|▍         | 50/1056 [01:50<37:04,  2.21s/it, loss=0.059, v_num=0]
Epoch 6:   5%|▍         | 50/1056 [01:50<37:04,  2.21s/it, loss=0.059, v_num=0]
Epoch 6:   5%|▍         | 51/1056 [01:58<38:58,  2.33s/it, loss=0.059, v_num=0]
Epoch 6:   5%|▍         | 51/1056 [01:58<38:58,  2.33s/it, loss=0.059, v_num=0]
Epoch 6:   5%|▍         | 52/1056 [02:00<38:51,  2.32s/it, loss=0.059, v_num=0]
Epoch 6:   5%|▍         | 52/1056 [02:00<38:51,  2.32s/it, loss=0.059, v_num=0]
Epoch 6:   5%|▌         | 53/1056 [02:02<38:34,  2.31s/it, loss=0.059, v_num=0]
Epoch 6:   5%|▌         | 53/1056 [02:02<38:34,  2.31s/it, loss=0.059, v_num=0]
Epoch 6:   5%|▌         | 54/1056 [02:03<38:02,  2.28s/it, loss=0.059, v_num=0]
Epoch 6:   5%|▌         | 54/1056 [02:03<38:02,  2.28s/it, loss=0.064, v_num=0]
Epoch 6:   5%|▌         | 55/1056 [02:05<37:55,  2.27s/it, loss=0.064, v_num=0]
Epoch 6:   5%|▌         | 55/1056 [02:05<37:55,  2.27s/it, loss=0.064, v_num=0]
Epoch 6:   5%|▌         | 56/1056 [02:07<37:57,  2.28s/it, loss=0.064, v_num=0]
Epoch 6:   5%|▌         | 56/1056 [02:07<37:57,  2.28s/it, loss=0.064, v_num=0]
Epoch 6:   5%|▌         | 57/1056 [02:09<37:52,  2.27s/it, loss=0.064, v_num=0]
Epoch 6:   5%|▌         | 57/1056 [02:09<37:52,  2.27s/it, loss=0.066, v_num=0]
Epoch 6:   5%|▌         | 58/1056 [02:10<37:19,  2.24s/it, loss=0.066, v_num=0]
Epoch 6:   5%|▌         | 58/1056 [02:10<37:19,  2.24s/it, loss=0.066, v_num=0]
Epoch 6:   6%|▌         | 59/1056 [02:13<37:27,  2.25s/it, loss=0.066, v_num=0]
Epoch 6:   6%|▌         | 59/1056 [02:13<37:27,  2.25s/it, loss=0.066, v_num=0]
Epoch 6:   6%|▌         | 60/1056 [02:14<37:19,  2.25s/it, loss=0.066, v_num=0]
Epoch 6:   6%|▌         | 60/1056 [02:14<37:19,  2.25s/it, loss=0.066, v_num=0]
Epoch 6:   6%|▌         | 61/1056 [02:18<37:32,  2.26s/it, loss=0.066, v_num=0]
Epoch 6:   6%|▌         | 61/1056 [02:18<37:32,  2.26s/it, loss=0.066, v_num=0]
Epoch 6:   6%|▌         | 62/1056 [02:20<37:37,  2.27s/it, loss=0.066, v_num=0]
Epoch 6:   6%|▌         | 62/1056 [02:20<37:37,  2.27s/it, loss=0.066, v_num=0]
Epoch 6:   6%|▌         | 63/1056 [02:22<37:27,  2.26s/it, loss=0.066, v_num=0]
Epoch 6:   6%|▌         | 63/1056 [02:22<37:27,  2.26s/it, loss=0.068, v_num=0]
Epoch 6:   6%|▌         | 64/1056 [02:27<37:59,  2.30s/it, loss=0.068, v_num=0]
Epoch 6:   6%|▌         | 64/1056 [02:27<37:59,  2.30s/it, loss=0.068, v_num=0]
Epoch 6:   6%|▌         | 65/1056 [02:29<37:52,  2.29s/it, loss=0.068, v_num=0]
Epoch 6:   6%|▌         | 65/1056 [02:29<37:52,  2.29s/it, loss=0.068, v_num=0]
Epoch 6:   6%|▋         | 66/1056 [02:31<37:46,  2.29s/it, loss=0.068, v_num=0]
Epoch 6:   6%|▋         | 66/1056 [02:31<37:46,  2.29s/it, loss=0.067, v_num=0]
Epoch 6:   6%|▋         | 67/1056 [02:32<37:24,  2.27s/it, loss=0.067, v_num=0]
Epoch 6:   6%|▋         | 67/1056 [02:32<37:24,  2.27s/it, loss=0.067, v_num=0]
Epoch 6:   6%|▋         | 68/1056 [02:34<37:27,  2.27s/it, loss=0.067, v_num=0]
Epoch 6:   6%|▋         | 68/1056 [02:34<37:27,  2.27s/it, loss=0.067, v_num=0]
Epoch 6:   7%|▋         | 69/1056 [02:36<37:16,  2.27s/it, loss=0.067, v_num=0]
Epoch 6:   7%|▋         | 69/1056 [02:36<37:16,  2.27s/it, loss=0.068, v_num=0]
Epoch 6:   7%|▋         | 70/1056 [02:37<37:02,  2.25s/it, loss=0.068, v_num=0]
Epoch 6:   7%|▋         | 70/1056 [02:37<37:02,  2.25s/it, loss=0.068, v_num=0]
Epoch 6:   7%|▋         | 71/1056 [02:38<36:39,  2.23s/it, loss=0.068, v_num=0]
Epoch 6:   7%|▋         | 71/1056 [02:38<36:39,  2.23s/it, loss=0.068, v_num=0]
